device_id,time,log_typecount,battery,firmware_version,rssi,rsrp,rsrq
1,1767330060,data_upload,144,100,1.0.0,-53,-65,-13
1,1767416460,data_upload,176,99,1.0.0,-61,-67,-9
1,1767502860,data_upload,339,99,1.0.0,-69,-85,-6
1,1767589260,data_upload,220,98,1.0.0,-59,-65,-7
1,1767675660,data_upload,146,97,1.0.0,-53,-80,-5
1,1767762060,data_upload,75,96,1.0.0,-77,-85,-7
1,1767848460,data_upload,47,96,1.0.0,-95,-108,-4
1,1767934860,data_upload,57,96,1.0.0,-56,-77,-7
1,1768021260,data_upload,96,96,1.0.0,-50,-75,-6
1,1768107660,data_upload,229,95,1.0.0,-50,-95,-8
1,1768194060,data_upload,140,94,1.0.0,-53,-77,-6
1,1768280460,data_upload,91,93,1.0.0,-73,-84,-7
1,1768366860,data_upload,38,92,1.0.0,-53,-80,-11
1,1768453260,data_upload,45,92,1.0.0,-67,-74,-7
1,1768539660,data_upload,78,91,1.0.0,-57,-87,-8
1,1768626060,data_upload,125,91,1.0.0,-59,-94,-11
1,1768712460,data_upload,454,91,1.0.0,-88,-99,-8
1,1768798860,data_upload,327,91,1.0.0,-59,-81,-10
1,1768885260,data_upload,141,91,1.0.0,-63,-103,-12
1,1768971660,data_upload,104,91,1.0.0,-50,-82,-4
1,1769058060,data_upload,103,90,1.0.0,-52,-83,-11
1,1769144460,data_upload,69,90,1.0.0,-72,-94,-11
1,1769230860,data_upload,55,90,1.0.0,-58,-78,-4
1,1769317260,data_upload,134,89,1.0.0,-91,-98,-4
1,1769403660,data_upload,77,89,1.0.0,-73,-100,-14
1,1769490060,data_upload,90,89,1.0.0,-57,-69,-3
1,1769576460,data_upload,72,89,1.0.0,-56,-100,-5
1,1769662860,data_upload,50,89,1.0.0,-56,-102,-11
1,1769749260,data_upload,48,89,1.0.0,-79,-90,-8
1,1769835660,data_upload,104,89,1.0.0,-54,-65,-9
1,1769922060,data_upload,167,89,1.0.0,-74,-80,-3
1,1770008460,data_upload,189,89,1.0.0,-62,-96,-4
1,1770094860,data_upload,56,88,1.0.0,-50,-87,-7
1,1770181260,data_upload,44,88,1.0.0,-75,-93,-8
1,1770267660,data_upload,48,88,1.0.0,-60,-113,-4
1,1770354060,data_upload,67,88,1.0.0,-63,-71,-11
1,1770440460,data_upload,108,88,1.0.0,-51,-84,-4
1,1770526860,data_upload,166,88,1.0.0,-77,-76,-11
1,1770613260,data_upload,132,87,1.0.0,-51,-73,-14
1,1770699660,data_upload,72,87,1.0.0,-93,-106,-14
1,1770786060,data_upload,62,87,1.0.0,-69,-109,-9
1,1770872460,data_upload,53,87,1.0.0,-61,-106,-9
1,1770958860,data_upload,81,87,1.0.0,-62,-78,-6
1,1771045260,data_upload,179,87,1.0.0,-56,-97,-10
1,1771131660,data_upload,251,87,1.0.0,-62,-78,-4
1,1771218060,data_upload,257,87,1.0.0,-72,-81,-4
1,1771304460,data_upload,185,86,1.0.0,-54,-70,-9
1,1771390860,data_upload,140,86,1.0.0,-51,-115,-12
1,1771477260,data_upload,85,85,1.0.0,-57,-67,-6
1,1771563660,data_upload,86,85,1.0.0,-92,-90,-8
1,1771650060,data_upload,75,85,1.0.0,-74,-78,-4
1,1771736460,data_upload,119,85,1.0.0,-76,-110,-13
1,1771822860,data_upload,142,85,1.0.0,-62,-83,-10
1,1771909260,data_upload,56,84,1.0.0,-67,-66,-6
1,1771995660,data_upload,79,83,1.0.0,-57,-71,-3
1,1772082060,data_upload,20,83,1.0.0,-52,-110,-14
1,1772168460,data_upload,47,83,1.0.0,-66,-68,-6
1,1772254860,data_upload,82,82,1.0.0,-57,-92,-10
1,1772341260,data_upload,158,82,1.0.0,-73,-114,-11
1,1772427660,data_upload,153,81,1.0.0,-85,-104,-5
1,1772514060,data_upload,60,81,1.0.0,-56,-90,-14
1,1772600460,data_upload,74,81,1.0.0,-58,-67,-10
1,1772686860,data_upload,60,80,1.0.0,-50,-96,-11
1,1772773260,data_upload,54,80,1.0.0,-58,-70,-10
1,1772859660,data_upload,37,79,1.0.0,-75,-82,-9
1,1772946060,data_upload,122,78,1.0.0,-68,-100,-10
1,1773028860,data_upload,127,78,1.0.0,-58,-85,-7
1,1773115260,data_upload,61,78,1.0.0,-72,-80,-5
1,1773201660,data_upload,74,78,1.0.0,-51,-91,-11
1,1773288060,data_upload,40,78,1.0.0,-57,-66,-4
1,1773374460,data_upload,32,78,1.0.0,-93,-99,-11
1,1773460860,data_upload,120,77,1.0.0,-54,-73,-5
1,1773547260,data_upload,84,77,1.0.0,-62,-71,-3
1,1773633660,data_upload,158,77,1.0.0,-65,-88,-11
1,1773720060,data_upload,64,77,1.0.0,-93,-91,-13
1,1773806460,data_upload,57,76,1.0.0,-60,-72,-11
1,1773892860,data_upload,35,76,1.0.0,-56,-89,-9
1,1773979260,data_upload,45,76,1.0.0,-70,-86,-12
1,1774065660,data_upload,74,76,1.0.0,-50,-92,-13
1,1774152060,data_upload,158,76,1.0.0,-76,-81,-6
1,1774238460,data_upload,109,75,1.0.0,-57,-76,-9
1,1774324860,data_upload,54,75,1.0.0,-66,-95,-8
1,1774411260,data_upload,74,75,1.0.0,-64,-69,-9
1,1774497660,data_upload,16,75,1.0.0,-53,-90,-7
